857,-49,-0.18,0.04,-1.10,3.69,-0.19,1.09
858,-49,-0.18,0.03,-1.10,3.33,-1.33,3.89
859,-49,-0.17,0.03,-1.09,1.56,-2.76,4.63
860,-49,-0.16,0.03,-1.08,-0.95,-4.49,6.73
861,-49,-0.15,0.03,-1.07,2.21,-4.47,-0.32
862,-50,-0.17,0.02,-1.09,2.23,-4.34,2.51
863,-51,-0.17,0.03,-1.09,3.59,-4.58,7.02
864,-52,-0.15,0.04,-1.08,2.69,-3.85,2.15
865,-52,-0.17,0.03,-1.10,3.75,-4.37,-2.18
866,-53,-0.17,0.02,-1.08,3.55,-5.19,-1.95
867,-51,-0.17,0.02,-1.09,4.79,-5.63,3.18
868,-50,-0.17,0.03,-1.09,3.66,-6.21,0.33
869,-49,-0.16,0.03,-1.08,2.64,-6.41,-2.53
870,-48,-0.17,0.03,-1.08,2.06,-6.88,-4.47
871,-47,-0.16,0.03,-1.07,1.89,-6.65,-4.92
872,-47,-0.16,0.03,-1.07,2.10,-5.92,-4.79
873,-47,-0.15,0.03,-1.08,1.32,-6.50,-4.18
874,-47,-0.17,0.02,-1.07,-0.71,-7.15,-3.35
875,-48,-0.17,0.03,-1.06,-1.55,-7.85,-0.21
876,-48,-0.16,0.03,-1.06,-1.93,-7.85,2.20
877,-48,-0.15,0.04,-1.08,-1.92,-7.48,4.47
878,-49,-0.16,0.03,-1.10,-1.22,-3.44,0.72
879,-50,-0.15,0.04,-1.11,-0.09,-4.84,3.89
880,-49,-0.15,0.04,-1.09,-0.34,-5.48,6.02
881,-50,-0.15,0.04,-1.09,-0.24,-6.09,8.55
882,-50,-0.15,0.05,-1.10,1.25,-6.76,10.35
883,-50,-0.15,0.05,-1.09,3.44,-7.66,10.79
884,-52,-0.15,0.06,-1.09,6.71,-6.61,8.35
885,-57,-0.16,0.06,-1.08,7.48,-5.98,3.22
886,-58,-0.14,0.06,-1.10,6.87,-6.28,3.47
887,-57,-0.15,0.06,-1.10,7.45,-6.96,4.96
888,-56,-0.16,0.05,-1.10,6.64,-7.66,7.63
889,-56,-0.15,0.05,-1.09,5.17,-7.77,11.00
890,-57,-0.15,0.07,-1.08,4.62,-7.38,10.79
891,-60,-0.16,0.07,-1.09,3.21,-6.85,7.09
892,-64,-0.15,0.07,-1.09,3.92,-5.54,4.82
893,-63,-0.15,0.06,-1.10,4.05,-6.40,4.21
894,-54,-0.15,0.05,-1.09,3.49,-6.88,1.59
895,-53,-0.16,0.04,-1.09,3.00,-7.21,1.77
896,-53,-0.15,0.05,-1.08,1.36,-6.95,1.65
897,-54,-0.15,0.04,-1.06,-0.02,-6.86,-2.33
898,-54,-0.16,0.03,-1.06,-2.05,-6.96,-4.04
899,-54,-0.16,0.03,-1.06,-2.84,-7.31,0.64
900,-55,-0.15,0.04,-1.08,-2.03,-6.34,5.81
901,-56,-0.12,0.05,-1.09,-2.94,-5.15,6.18
902,-57,-0.12,0.06,-1.09,-3.02,-3.63,-0.15
903,-61,-0.14,0.05,-1.08,-1.40,-0.66,-12.21
904,-61,-0.15,0.03,-1.08,0.98,-0.92,-10.61
905,-61,-0.16,0.04,-1.08,5.47,-2.63,3.30
906,-60,-0.15,0.04,-1.07,7.02,-3.49,6.95
907,-61,-0.16,0.06,-1.07,7.59,-5.18,4.00
908,-62,-0.16,0.06,-1.09,9.99,-6.50,3.94
909,-62,-0.16,0.07,-1.12,10.73,-6.27,6.03
910,-61,-0.16,0.08,-1.13,10.96,-6.16,5.73
911,-60,-0.14,0.07,-1.12,1.35,-5.79,-2.94
912,-58,-0.14,0.06,-1.10,-3.87,-7.05,-7.89
913,-56,-0.15,0.05,-1.10,-7.68,-8.50,-7.70
914,-55,-0.16,0.04,-1.08,-7.08,-9.84,-1.37
915,-54,-0.15,0.05,-1.07,-3.52,-9.40,10.38
916,-54,-0.13,0.06,-1.06,-1.55,-7.59,8.65
917,-55,-0.13,0.07,-1.07,0.18,-5.86,2.84
918,-55,-0.14,0.06,-1.08,1.42,-4.78,-1.71
919,-56,-0.16,0.05,-1.09,3.71,-4.37,-3.13
920,-56,-0.17,0.04,-1.08,4.53,-4.79,-1.24
921,-56,-0.18,0.05,-1.08,4.18,-6.04,1.11
922,-56,-0.17,0.05,-1.09,4.14,-6.54,1.90
923,-57,-0.17,0.04,-1.09,3.46,-7.36,2.59
924,-57,-0.17,0.05,-1.09,4.22,-7.80,3.66
925,-57,-0.16,0.05,-1.08,4.98,-7.99,4.65
926,-55,-0.15,0.06,-1.07,8.05,-3.92,-3.60
927,-53,-0.16,0.05,-1.09,6.73,-3.44,1.97
928,-53,-0.15,0.06,-1.08,4.84,-3.56,3.40
929,-52,-0.15,0.07,-1.09,4.19,-4.08,0.89
930,-52,-0.16,0.06,-1.10,4.14,-4.61,-0.79
931,-52,-0.16,0.07,-1.07,3.36,-5.50,2.68
932,-52,-0.16,0.07,-1.08,4.50,-5.89,-2.22
933,-51,-0.16,0.06,-1.08,2.47,-7.04,-4.22
934,-51,-0.18,0.04,-1.07,-0.15,-8.20,0.93
935,-52,-0.16,0.05,-1.08,-1.83,-7.52,6.35
936,-52,-0.14,0.06,-1.08,-3.25,-6.15,4.39
937,-53,-0.13,0.06,-1.08,-5.34,-4.75,-0.24
938,-54,-0.15,0.05,-1.07,-5.31,-3.43,-2.63
939,-54,-0.16,0.05,-1.08,-4.30,-2.87,-5.16
940,-54,-0.16,0.04,-1.08,-3.57,-4.77,-1.82
941,-54,-0.16,0.04,-1.11,-1.89,-6.08,0.11
942,-50,-0.15,0.06,-1.09,5.73,-8.38,-3.23
943,-49,-0.16,0.06,-1.10,7.37,-8.40,-4.18
944,-49,-0.15,0.06,-1.07,8.56,-8.37,-4.18
945,-49,-0.17,0.06,-1.08,8.71,-8.92,-2.57
946,-49,-0.16,0.06,-1.07,8.20,-9.31,0.61
947,-48,-0.16,0.06,-1.08,8.24,-9.46,4.18
948,-48,-0.17,0.07,-1.09,6.95,-8.50,6.63
949,-48,-0.15,0.08,-1.08,3.42,-5.18,1.79
950,-48,-0.15,0.08,-1.06,1.17,-4.01,-1.76
951,-48,-0.17,0.07,-1.07,0.04,-3.54,-2.13
952,-48,-0.16,0.07,-1.08,1.18,-3.08,-0.16
953,-48,-0.18,0.06,-1.08,1.78,-3.74,1.03
954,-48,-0.17,0.07,-1.09,0.56,-4.54,1.15
955,-48,-0.17,0.06,-1.09,0.10,-4.92,-0.26
956,-48,-0.18,0.06,-1.12,-0.49,-5.94,-1.11
957,-47,-0.18,0.06,-1.11,-0.61,-6.94,-2.54
958,-47,-0.18,0.06,-1.10,0.24,-7.37,-5.32
959,-47,-0.17,0.05,-1.09,1.95,-9.34,-7.23
960,-48,-0.18,0.03,-1.08,2.77,-11.65,3.48
961,-47,-0.16,0.05,-1.08,3.10,-10.48,6.05
962,-48,-0.16,0.04,-1.07,4.94,-4.29,-7.49
963,-48,-0.17,0.04,-1.08,4.76,-3.04,-5.01
964,-49,-0.16,0.04,-1.07,4.46,-2.94,-2.85
965,-50,-0.16,0.04,-1.08,3.38,-2.13,-0.54
966,-52,-0.16,0.05,-1.07,1.68,-0.94,0.36
967,-56,-0.19,0.03,-1.08,2.45,-3.63,6.62
968,-60,-0.19,0.04,-1.08,1.59,-7.33,3.56
969,-60,-0.19,0.04,-1.09,1.44,-8.21,5.51
970,-59,-0.17,0.04,-1.08,0.85,-8.45,8.51
971,-57,-0.16,0.05,-1.07,0.29,-8.68,8.18
972,-55,-0.15,0.06,-1.08,0.80,-7.30,6.71
973,-53,-0.15,0.06,-1.08,4.39,-3.43,-2.66
974,-53,-0.15,0.06,-1.08,4.60,-2.41,-3.73
975,-52,-0.15,0.06,-1.09,6.14,-1.80,-4.43
976,-52,-0.17,0.06,-1.09,5.45,-1.78,-6.34
977,-52,-0.16,0.06,-1.10,4.36,-1.51,-7.98
978,-51,-0.18,0.04,-1.09,3.34,-2.34,-7.23
979,-51,-0.18,0.06,-1.08,4.21,-1.99,-8.55
980,-50,-0.18,0.02,-1.08,5.29,-3.51,-13.52
981,-49,-0.17,0.04,-1.07,5.53,-4.08,-11.53
982,-48,-0.17,0.04,-1.09,5.37,-4.73,-10.54
983,-47,-0.16,0.03,-1.08,4.25,-6.24,-9.93
984,-46,-0.16,0.03,-1.08,4.35,-6.74,-6.70
985,-46,-0.16,0.04,-1.09,4.53,-6.18,-6.21
986,-46,-0.17,0.05,-1.07,5.11,-7.32,-12.64
987,-46,-0.16,0.02,-1.07,3.18,-8.89,-14.71
988,-46,-0.18,-0.00,-1.09,0.30,-12.95,-5.12
989,-47,-0.19,-0.01,-1.10,-4.08,-13.69,9.69
990,-47,-0.13,0.05,-1.08,-9.83,-9.61,9.64
991,-47,-0.16,0.01,-1.05,-11.31,-7.99,-8.69
992,-47,-0.18,0.00,-1.05,-9.41,-6.92,-2.60
993,-47,-0.18,0.00,-1.08,-4.79,-5.68,6.84
994,-47,-0.18,-0.01,-1.11,-2.54,-5.66,14.40
995,-47,-0.17,0.01,-1.09,-2.63,-4.98,19.02
996,-46,-0.17,0.03,-1.07,1.10,-3.92,17.44
997,-46,-0.16,0.06,-1.05,11.66,-3.44,10.70
998,-47,-0.15,0.05,-1.05,15.68,-3.63,6.08
999,-47,-0.15,0.04,-1.08,18.46,-3.71,4.85
1000,-47,-0.17,0.03,-1.10,19.08,-3.41,8.39
1001,-47,-0.14,0.05,-1.11,11.71,-0.93,12.58
1002,-47,-0.13,0.06,-1.10,9.35,-1.00,6.72
1003,-48,-0.19,0.03,-1.09,3.39,-2.33,5.88
1004,-48,-0.15,0.06,-1.08,4.95,-4.18,10.10
1005,-48,-0.17,0.05,-1.09,1.99,-4.15,9.85
1006,-48,-0.16,0.06,-1.09,-0.52,-4.83,8.85
1007,-50,-0.18,0.06,-1.08,0.03,-4.55,6.70
1008,-51,-0.15,0.09,-1.08,0.75,-4.26,-6.26
1009,-52,-0.17,0.07,-1.10,-0.80,-4.73,-23.31
1010,-53,-0.19,0.02,-1.09,-3.11,-8.53,-25.11
1011,-55,-0.21,0.01,-1.09,-3.20,-11.01,-13.95
1012,-58,-0.21,0.02,-1.08,-4.03,-12.63,-1.24
1013,-63,-0.18,0.03,-1.06,-2.39,-13.96,6.25
1014,-66,-0.15,0.04,-1.06,-0.54,-13.75,8.47
1015,-52,-0.15,0.06,-1.08,2.25,-6.73,7.14
1016,-51,-0.16,0.05,-1.08,2.41,-6.01,5.05
1017,-50,-0.18,0.03,-1.08,2.47,-5.67,7.74
1018,-50,-0.17,0.05,-1.08,2.23,-5.82,10.71
1019,-49,-0.17,0.05,-1.09,3.89,-6.62,10.00
1020,-49,-0.17,0.05,-1.09,3.34,-6.96,9.87
1021,-48,-0.16,0.05,-1.09,4.15,-6.82,10.64
1022,-48,-0.17,0.06,-1.10,5.45,-7.18,9.82
1023,-47,-0.16,0.05,-1.09,5.15,-7.48,10.28
1024,-47,-0.16,0.06,-1.08,6.27,-7.46,10.69
1025,-47,-0.15,0.06,-1.09,6.55,-7.24,9.44
1026,-47,-0.15,0.06,-1.09,7.02,-6.78,8.15
1027,-46,-0.15,0.06,-1.09,7.21,-5.89,7.35
1028,-46,-0.14,0.07,-1.08,6.75,-0.91,1.03
1029,-47,-0.14,0.06,-1.07,6.98,0.06,-2.66
1030,-48,-0.15,0.06,-1.07,6.89,1.30,-3.70
1031,-48,-0.16,0.06,-1.07,8.07,1.79,-3.23
1032,-48,-0.15,0.05,-1.09,7.31,1.26,0.34
1033,-47,-0.17,0.04,-1.11,4.05,0.66,5.78
1034,-48,-0.17,0.06,-1.09,-1.16,0.36,6.78
1035,-48,-0.12,0.07,-1.10,1.71,-1.11,-1.87
1036,-49,-0.16,0.05,-1.10,-3.84,-2.12,-7.92
1037,-49,-0.17,0.04,-1.08,-3.80,-2.15,-3.53
1038,-48,-0.16,0.04,-1.09,-0.24,-4.44,-6.22
1039,-48,-0.18,0.03,-1.09,0.70,-6.15,-5.69
1040,-48,-0.15,0.04,-1.09,4.11,-8.11,6.42
1041,-48,-0.13,0.05,-1.09,4.11,-8.68,6.26
1042,-48,-0.12,0.05,-1.08,4.76,-6.95,10.73
1043,-48,-0.12,0.06,-1.09,4.92,-5.92,10.08
1044,-48,-0.12,0.06,-1.08,4.88,-4.79,7.34
1045,-49,-0.12,0.07,-1.09,4.55,-2.82,2.55
1046,-49,-0.13,0.07,-1.08,5.06,-2.31,-1.99
1047,-48,-0.14,0.05,-1.09,4.96,-2.52,-2.38
1048,-49,-0.14,0.05,-1.08,-0.89,-6.42,4.01
1049,-49,-0.14,0.05,-1.09,-2.57,-6.95,5.35
1050,-49,-0.13,0.05,-1.09,-2.60,-6.52,6.52
1051,-49,-0.11,0.07,-1.08,-0.76,-3.50,1.92
1052,-49,-0.11,0.07,-1.09,0.69,-1.55,-4.22
1053,-49,-0.13,0.06,-1.10,1.58,-1.50,-7.25
1054,-49,-0.14,0.06,-1.10,-0.30,-1.43,-6.89
1055,-49,-0.13,0.04,-1.11,-2.08,-2.61,-3.82
1056,-49,-0.14,0.04,-1.10,-2.40,-4.77,5.60
1057,-49,-0.13,0.06,-1.08,-1.02,-4.41,6.64
1058,-49,-0.11,0.07,-1.08,1.56,-3.04,1.73
1059,-50,-0.12,0.07,-1.07,4.41,-2.67,-4.95
1060,-50,-0.13,0.06,-1.08,7.02,-3.10,-7.17
1061,-50,-0.14,0.04,-1.09,7.29,-4.16,-2.68
1062,-50,-0.12,0.05,-1.12,4.36,-6.82,4.22
1063,-51,-0.11,0.06,-1.11,1.30,-8.01,3.72
1064,-51,-0.14,0.07,-1.09,-0.05,-9.63,7.49
1065,-51,-0.11,0.06,-1.08,-0.37,-6.65,4.31
1066,-51,-0.08,0.07,-1.09,-0.08,-6.89,0.31
1067,-51,-0.12,0.05,-1.10,-0.24,-6.87,-0.79
1068,-51,-0.13,0.06,-1.09,-1.37,-7.68,3.42
1069,-52,-0.12,0.06,-1.09,0.58,-8.42,8.23
1070,-54,-0.12,0.06,-1.09,2.84,-6.89,9.35
1071,-54,-0.11,0.08,-1.08,3.42,-5.28,6.98
1072,-54,-0.12,0.09,-1.07,5.13,-3.64,-0.45
1073,-54,-0.12,0.08,-1.08,6.38,-2.53,-6.51
1074,-55,-0.13,0.07,-1.10,7.54,-3.59,-2.98
1075,-54,-0.12,0.08,-1.10,5.50,-5.53,-0.37
1076,-53,-0.13,0.07,-1.09,3.24,-6.34,-0.51
1077,-52,-0.13,0.07,-1.09,2.06,-5.79,0.03
1078,-52,-0.12,0.07,-1.09,0.44,-5.85,-4.40
1079,-52,-0.12,0.07,-1.10,-0.09,-5.64,-4.40
1080,-52,-0.13,0.06,-1.08,-1.89,-7.82,3.11
1081,-52,-0.13,0.07,-1.11,-0.28,-8.98,5.10
1082,-52,-0.13,0.07,-1.09,-2.06,-9.54,5.57
1083,-52,-0.12,0.07,-1.09,-4.28,-8.64,4.98
1084,-53,-0.12,0.08,-1.09,-3.00,-8.88,1.47
1085,-53,-0.12,0.06,-1.09,-3.92,-8.34,-0.47
1086,-53,-0.13,0.06,-1.09,-2.87,-8.21,0.73
1087,-52,-0.14,0.07,-1.09,2.77,-8.48,4.49
1088,-51,-0.14,0.08,-1.09,5.75,-7.80,3.27
1089,-50,-0.13,0.08,-1.11,9.63,-4.63,2.42
1090,-50,-0.13,0.09,-1.09,10.74,-2.61,-5.11
1091,-49,-0.13,0.08,-1.08,8.27,-1.34,-14.31
1092,-49,-0.17,0.05,-1.08,8.27,-4.60,-10.48
1093,-48,-0.17,0.05,-1.09,7.63,-5.82,-1.11
1094,-48,-0.15,0.05,-1.09,7.84,-7.31,6.73
1095,-48,-0.14,0.07,-1.08,7.64,-7.53,8.05
1096,-47,-0.13,0.09,-1.08,5.41,-6.76,3.18
1097,-47,-0.14,0.06,-1.08,3.30,-5.07,-5.18
1098,-47,-0.14,0.06,-1.09,2.59,-5.31,0.55
1099,-48,-0.14,0.06,-1.09,0.96,-5.39,0.37
1100,-48,-0.13,0.06,-1.08,-0.26,-5.94,-0.31
1101,-47,-0.13,0.06,-1.09,-0.95,-5.63,0.42
1102,-47,-0.13,0.05,-1.08,-1.42,-6.08,0.73
1103,-47,-0.13,0.06,-1.08,-1.70,-5.21,1.21
1104,-46,-0.13,0.06,-1.09,-1.17,-5.57,1.02
1105,-47,-0.13,0.06,-1.08,-0.21,-5.20,1.40
1106,-47,-0.14,0.06,-1.08,0.76,-5.67,2.38
1107,-47,-0.14,0.05,-1.09,1.03,-5.95,5.33
1108,-47,-0.13,0.07,-1.10,3.04,-6.03,6.11
1109,-47,-0.13,0.07,-1.08,2.73,-5.56,3.60
1110,-47,-0.14,0.06,-1.10,3.11,-5.21,2.56
1111,-47,-0.15,0.07,-1.11,3.58,-5.09,2.77
1112,-47,-0.14,0.07,-1.09,3.71,-5.27,-1.08
1113,-46,-0.15,0.07,-1.10,3.98,-5.77,-2.63
1114,-46,-0.15,0.05,-1.09,3.87,-7.70,0.79
1115,-46,-0.14,0.06,-1.08,3.95,-7.94,1.79
1116,-46,-0.08,0.08,-1.09,4.92,-7.85,-2.73
1117,-46,-0.17,0.04,-1.07,7.56,-6.95,-9.00
1118,-46,-0.16,0.05,-1.09,5.12,-7.48,6.46
1119,-47,-0.14,0.07,-1.07,2.63,-6.82,4.69
1120,-47,-0.13,0.07,-1.09,5.27,-6.10,0.76
1121,-47,-0.15,0.06,-1.08,1.74,-5.76,-0.03
1122,-47,-0.13,0.07,-1.08,1.89,-5.17,1.01
1123,-48,-0.13,0.07,-1.08,2.86,-5.58,0.11
1124,-48,-0.13,0.06,-1.08,1.53,-5.23,0.00
1125,-49,-0.13,0.07,-1.08,1.89,-5.08,2.66
1126,-48,-0.13,0.07,-1.09,0.97,-5.54,-0.53
1127,-48,-0.13,0.07,-1.09,-0.74,-4.28,4.86
1128,-48,-0.13,0.07,-1.09,-0.20,-3.11,2.59
1129,-48,-0.13,0.07,-1.09,0.54,-1.57,-2.03
1130,-47,-0.15,0.06,-1.08,4.78,-1.52,-1.30
1131,-47,-0.16,0.05,-1.10,3.72,-2.76,-0.20
1132,-47,-0.15,0.06,-1.11,2.40,-5.81,1.85
1133,-47,-0.14,0.05,-1.10,0.82,-6.33,2.64
1134,-47,-0.14,0.06,-1.09,0.35,-6.87,2.77
1135,-47,-0.13,0.07,-1.10,1.51,-7.36,2.43
1136,-47,-0.13,0.05,-1.09,1.33,-8.11,3.52
1137,-47,-0.13,0.06,-1.09,1.37,-7.85,5.35
1138,-47,-0.13,0.05,-1.08,2.16,-8.00,7.73
1139,-47,-0.13,0.06,-1.09,3.56,-8.04,7.94
1140,-47,-0.13,0.07,-1.08,5.01,-7.76,4.90
1141,-47,-0.15,0.07,-1.09,5.14,-7.48,3.74
1142,-47,-0.15,0.07,-1.09,5.64,-7.18,4.92
1143,-46,-0.15,0.08,-1.09,3.79,-9.05,2.40
1144,-46,-0.15,0.07,-1.10,2.55,-9.39,2.14
1145,-47,-0.14,0.07,-1.08,2.60,-9.72,3.89
1146,-47,-0.13,0.07,-1.08,0.96,-7.72,1.49
1147,-47,-0.14,0.07,-1.09,2.05,-8.14,1.21
1148,-48,-0.16,0.07,-1.09,0.96,-6.88,1.60
1149,-47,-0.15,0.07,-1.08,1.11,-6.08,0.03
1150,-48,-0.16,0.07,-1.07,2.36,-6.11,-2.11
1151,-47,-0.16,0.06,-1.07,2.90,-5.87,-2.00
1152,-47,-0.17,0.07,-1.07,3.60,-5.94,-1.71
1153,-47,-0.16,0.06,-1.07,4.14,-5.00,-3.64
1154,-47,-0.15,0.06,-1.08,4.72,-5.26,-5.50
1155,-48,-0.15,0.06,-1.08,2.44,-4.37,-0.63
1156,-48,-0.17,0.06,-1.09,2.15,-4.08,1.18
1157,-48,-0.16,0.07,-1.08,3.08,-5.20,0.65
1158,-48,-0.16,0.07,-1.08,3.35,-5.32,-1.34
1159,-49,-0.16,0.07,-1.09,2.02,-5.44,-2.85
1160,-49,-0.15,0.08,-1.08,3.02,-5.16,-2.53
1161,-49,-0.14,0.07,-1.08,2.67,-4.82,-2.65
1162,-49,-0.13,0.08,-1.08,2.41,-4.55,-3.82
1163,-48,-0.13,0.07,-1.10,1.73,-3.76,-3.16
1164,-48,-0.13,0.07,-1.09,-1.60,-3.56,-0.66
1165,-48,-0.13,0.07,-1.08,-1.76,-3.71,-1.24
1166,-48,-0.14,0.06,-1.09,-1.91,-3.56,0.02
1167,-48,-0.12,0.06,-1.08,-0.98,-2.98,0.90
1168,-48,-0.13,0.07,-1.09,-0.59,-1.87,0.16
1169,-48,-0.13,0.07,-1.08,0.05,-1.51,-1.91
1170,-49,-0.14,0.08,-1.10,3.27,-2.47,-0.50
1171,-50,-0.14,0.07,-1.09,3.57,-5.55,2.05
1172,-50,-0.14,0.08,-1.10,4.27,-6.16,1.59
1173,-49,-0.14,0.08,-1.09,4.86,-7.21,0.54
1174,-49,-0.13,0.07,-1.11,4.05,-7.46,0.54
1175,-49,-0.14,0.08,-1.10,3.18,-8.42,0.23
1176,-49,-0.13,0.08,-1.09,2.22,-8.51,0.29
1177,-49,-0.13,0.07,-1.08,1.93,-8.49,1.10
1178,-49,-0.13,0.08,-1.08,3.11,-8.28,0.89
1179,-49,-0.12,0.06,-1.08,2.40,-7.87,1.58
1180,-49,-0.13,0.08,-1.08,2.88,-6.68,2.31
1181,-49,-0.13,0.08,-1.08,2.98,-6.65,0.59
1182,-48,-0.14,0.08,-1.09,2.75,-6.14,-1.91
1183,-48,-0.13,0.08,-1.09,3.13,-5.67,-2.19
1184,-47,-0.13,0.06,-1.08,2.91,-5.34,-2.08
1185,-47,-0.13,0.08,-1.09,2.16,-4.23,-0.59
1186,-47,-0.13,0.07,-1.08,2.85,-4.44,-0.60
1187,-47,-0.13,0.08,-1.10,4.05,-4.98,-0.94
1188,-47,-0.12,0.08,-1.09,4.98,-4.81,-2.68
1189,-46,-0.12,0.07,-1.09,4.02,-5.15,-1.47
1190,-46,-0.12,0.07,-1.10,4.31,-5.15,-1.34
1191,-47,-0.11,0.07,-1.09,5.08,-4.90,0.44
1192,-47,-0.11,0.07,-1.10,5.38,-4.79,1.17
1193,-49,-0.13,0.07,-1.09,3.78,-5.37,0.35
1194,-51,-0.13,0.07,-1.09,4.35,-6.57,0.40
1195,-52,-0.15,0.06,-1.09,2.05,-6.08,-4.73
1196,-52,-0.15,0.05,-1.09,2.26,-7.49,-4.80
1197,-54,-0.15,0.05,-1.08,2.82,-7.31,-2.90
1198,-55,-0.14,0.04,-1.08,2.37,-8.44,3.84
1199,-55,-0.14,0.06,-1.08,2.33,-8.46,2.91
1200,-54,-0.13,0.05,-1.08,2.18,-7.98,-0.05
1201,-52,-0.13,0.04,-1.10,2.56,-7.12,-0.59
1202,-52,-0.15,0.05,-1.10,1.50,-6.77,0.02
1203,-52,-0.14,0.06,-1.10,2.09,-5.82,-2.21
1204,-52,-0.13,0.05,-1.08,2.93,-6.05,-5.37
1205,-52,-0.17,0.04,-1.09,1.76,-5.67,-6.16
1206,-52,-0.17,0.03,-1.08,1.51,-7.66,-3.70
1207,-52,-0.15,0.03,-1.08,2.82,-6.24,-8.38
1208,-52,-0.16,0.03,-1.10,1.18,-6.36,-9.79
1209,-52,-0.17,0.03,-1.08,0.37,-6.02,-8.18
1210,-51,-0.15,0.04,-1.08,1.24,-5.51,-6.06
1211,-50,-0.16,0.03,-1.07,0.97,-5.53,-3.66
1212,-50,-0.13,0.06,-1.12,2.82,-0.29,-1.25
1213,-49,-0.20,-0.01,-1.06,0.05,-8.76,-1.55
1214,-48,-0.15,0.03,-1.08,-0.02,-7.88,12.09
1215,-48,-0.11,0.04,-1.09,0.44,-7.54,6.11
1216,-49,-0.13,0.04,-1.14,-2.73,-4.69,1.10
1217,-50,-0.15,0.06,-1.13,-2.51,-2.05,-12.95
1218,-50,-0.17,0.05,-1.12,-1.45,-3.31,-19.87
1219,-51,-0.18,0.03,-1.09,-0.95,-6.71,-17.79
1220,-52,-0.17,0.03,-1.07,-0.79,-9.00,-8.94
1221,-53,-0.17,0.04,-1.06,-1.37,-10.63,-2.86
1222,-56,-0.16,0.05,-1.05,4.31,-13.72,0.41
1223,-56,-0.16,0.04,-1.04,5.25,-13.66,0.83
1224,-55,-0.16,0.06,-1.07,7.79,-13.45,-3.24
1225,-54,-0.17,0.06,-1.11,10.82,-14.65,-9.32
1226,-52,-0.18,0.03,-1.11,10.57,-17.18,-10.09
1227,-51,-0.20,0.01,-1.11,7.75,-18.30,-0.85
1228,-51,-0.21,0.03,-1.09,5.90,-18.98,6.68
1229,-51,-0.18,0.04,-1.09,3.34,-18.96,6.49
1230,-50,-0.17,0.04,-1.06,1.55,-18.54,4.68
1231,-49,-0.20,0.03,-1.05,4.28,-8.38,6.96
1232,-49,-0.21,0.05,-1.06,4.51,-7.16,3.85
1233,-50,-0.22,0.04,-1.07,4.86,-5.90,2.13
1234,-50,-0.23,0.04,-1.07,5.08,-5.18,0.38
1235,-50,-0.23,0.03,-1.06,3.76,-5.08,0.54
1236,-50,-0.23,0.03,-1.06,2.55,-5.82,1.79
1237,-50,-0.24,0.03,-1.07,3.18,-6.82,5.57
1238,-52,-0.24,0.02,-1.07,1.88,-6.95,10.41
1239,-52,-0.23,0.04,-1.07,0.98,-6.41,10.84
1240,-53,-0.23,0.03,-1.08,0.28,-3.35,-11.32
1241,-51,-0.23,0.04,-1.08,2.60,-3.92,-17.07
1242,-50,-0.23,0.04,-1.08,3.89,-2.10,-20.78
1243,-50,-0.23,0.02,-1.09,4.43,-0.85,-24.37
1244,-49,-0.24,0.03,-1.07,3.89,2.38,-33.00
1245,-48,-0.23,-0.00,-1.09,5.73,2.71,-28.11
1246,-48,-0.23,0.00,-1.14,11.66,3.16,-26.28
1247,-49,-0.24,-0.01,-1.11,8.87,2.93,-31.92
1248,-48,-0.21,-0.01,-1.07,2.50,4.60,-35.00
1249,-48,-0.22,-0.02,-1.05,8.08,0.08,-32.63
1250,-47,-0.23,-0.05,-1.03,14.34,-3.07,-24.73
1251,-47,-0.24,-0.06,-1.02,17.62,-3.45,-16.58
1252,-47,-0.19,-0.07,-1.06,19.75,-6.01,-6.49
1253,-51,-0.15,-0.04,-1.12,5.75,-10.28,0.88
1254,-52,-0.17,-0.04,-1.10,-6.18,-12.56,-5.18
1255,-52,-0.20,-0.04,-1.05,-3.09,-12.92,11.19
1256,-52,-0.18,-0.03,-1.07,-7.40,-10.84,13.32
1257,-54,-0.19,-0.02,-1.02,-7.30,-11.45,12.20
1258,-55,-0.22,-0.04,-1.04,-9.84,-9.76,8.06
1259,-55,-0.20,-0.03,-1.05,-11.71,-10.94,4.37
1260,-55,-0.23,-0.02,-1.06,-7.48,-10.60,3.08
1261,-55,-0.23,-0.03,-1.05,-1.31,-11.88,7.34
1262,-54,-0.23,-0.04,-1.04,-1.90,-8.63,12.14
1263,-54,-0.23,-0.02,-1.05,-2.16,-6.21,11.50
1264,-52,-0.22,0.00,-1.05,-0.14,-6.82,5.21
1265,-52,-0.22,-0.02,-1.05,1.74,-5.39,1.44
1266,-50,-0.24,-0.02,-1.08,5.90,-6.47,6.68
1267,-50,-0.23,-0.02,-1.07,6.26,-6.15,9.01
1268,-51,-0.21,-0.01,-1.08,4.85,-5.31,5.92
1269,-51,-0.21,0.00,-1.06,4.01,-5.59,-0.51
1270,-51,-0.23,-0.01,-1.06,3.31,-6.44,-4.13
1271,-51,-0.23,-0.02,-1.08,2.55,-6.30,-0.53
1272,-51,-0.23,-0.00,-1.08,3.22,-6.28,2.24
1273,-50,-0.23,-0.00,-1.07,3.76,-7.45,1.13
1274,-50,-0.23,-0.00,-1.08,2.98,-6.18,-0.85
1275,-50,-0.23,-0.01,-1.08,1.15,-6.74,-2.11
